"month","day","rise","rise_day","set","set_day"
"8","12","0729","SAME","1812","SAME"
"8","13","0728","SAME","1813","SAME"
"8","14","0727","SAME","1813","SAME"
"8","15","0726","SAME","1814","SAME"
"8","16","0724","SAME","1815","SAME"
"8","17","0723","SAME","1816","SAME"
"8","18","0722","SAME","1816","SAME"
"8","19","0721","SAME","1817","SAME"
"8","20","0720","SAME","1818","SAME"
"8","21","0719","SAME","1819","SAME"
"8","22","0717","SAME","1819","SAME"
"8","23","0716","SAME","1820","SAME"
"8","24","0715","SAME","1821","SAME"
"8","25","0714","SAME","1821","SAME"
"8","26","0712","SAME","1822","SAME"
"8","27","0711","SAME","1823","SAME"
"8","28","0710","SAME","1824","SAME"
"8","29","0708","SAME","1824","SAME"
"8","30","0707","SAME","1825","SAME"
"8","31","0706","SAME","1826","SAME"
"9","1","0704","SAME","1827","SAME"
"9","2","0703","SAME","1827","SAME"
"9","3","0702","SAME","1828","SAME"
"9","4","0700","SAME","1829","SAME"
"9","5","0659","SAME","1829","SAME"
"9","6","0657","SAME","1830","SAME"
"9","7","0656","SAME","1831","SAME"
"9","8","0655","SAME","1832","SAME"
"9","9","0653","SAME","1832","SAME"
"9","10","0652","SAME","1833","SAME"
"9","11","0650","SAME","1834","SAME"
"9","12","0649","SAME","1834","SAME"
"9","13","0648","SAME","1835","SAME"
"9","14","0646","SAME","1836","SAME"
"9","15","0645","SAME","1837","SAME"
"9","16","0643","SAME","1837","SAME"
"9","17","0642","SAME","1838","SAME"
"9","18","0640","SAME","1839","SAME"
"9","19","0639","SAME","1839","SAME"
"9","20","0638","SAME","1840","SAME"
"9","21","0636","SAME","1841","SAME"
"9","22","0635","SAME","1842","SAME"
"9","23","0633","SAME","1842","SAME"
"9","24","0632","SAME","1843","SAME"
"9","25","0630","SAME","1844","SAME"
"9","26","0629","SAME","1845","SAME"
"9","27","0628","SAME","1845","SAME"
"9","28","0626","SAME","1846","SAME"
"9","29","0625","SAME","1847","SAME"
"9","30","0623","SAME","1848","SAME"
"10","1","0622","SAME","1848","SAME"
"10","2","0620","SAME","1849","SAME"
"10","3","0619","SAME","1850","SAME"
"10","4","0618","SAME","1851","SAME"
"10","5","0616","SAME","1852","SAME"
"10","6","0615","SAME","1852","SAME"
"10","7","0613","SAME","1853","SAME"
"10","8","0612","SAME","1854","SAME"
"10","9","0611","SAME","1855","SAME"
"10","10","0609","SAME","1856","SAME"
"10","11","0608","SAME","1856","SAME"
"10","12","0607","SAME","1857","SAME"
"10","13","0605","SAME","1858","SAME"
"10","14","0604","SAME","1859","SAME"
"10","15","0603","SAME","1900","SAME"
"10","16","0602","SAME","1901","SAME"
"10","17","0600","SAME","1901","SAME"
"10","18","0559","SAME","1902","SAME"
"10","19","0558","SAME","1903","SAME"
"10","20","0557","SAME","1904","SAME"
"10","21","0555","SAME","1905","SAME"
"10","22","0554","SAME","1906","SAME"
"10","23","0553","SAME","1907","SAME"
"10","24","0552","SAME","1908","SAME"
"10","25","0551","SAME","1908","SAME"
"10","26","0550","SAME","1909","SAME"
"10","27","0548","SAME","1910","SAME"
"10","28","0547","SAME","1911","SAME"
"10","29","0546","SAME","1912","SAME"
"10","30","0545","SAME","1913","SAME"
"10","31","0544","SAME","1914","SAME"
"11","1","0543","SAME","1915","SAME"
"11","2","0542","SAME","1916","SAME"
"11","3","0541","SAME","1917","SAME"
"11","4","0540","SAME","1918","SAME"
"11","5","0539","SAME","1919","SAME"
"11","6","0538","SAME","1920","SAME"
"11","7","0538","SAME","1921","SAME"
"11","8","0537","SAME","1922","SAME"
"11","9","0536","SAME","1923","SAME"
"11","10","0535","SAME","1924","SAME"
"11","11","0534","SAME","1925","SAME"
"11","12","0534","SAME","1926","SAME"
"11","13","0533","SAME","1927","SAME"
"11","14","0532","SAME","1928","SAME"
"11","15","0531","SAME","1929","SAME"
"11","16","0531","SAME","1930","SAME"
"11","17","0530","SAME","1931","SAME"
"11","18","0530","SAME","1932","SAME"
"11","19","0529","SAME","1933","SAME"
"11","20","0529","SAME","1934","SAME"
"11","21","0528","SAME","1935","SAME"
"11","22","0528","SAME","1936","SAME"
"11","23","0527","SAME","1937","SAME"
"11","24","0527","SAME","1938","SAME"
"11","25","0526","SAME","1938","SAME"
"11","26","0526","SAME","1939","SAME"
"11","27","0526","SAME","1940","SAME"
"11","28","0526","SAME","1941","SAME"
"11","29","0525","SAME","1942","SAME"
"11","30","0525","SAME","1943","SAME"
"12","1","0525","SAME","1944","SAME"
"12","2","0525","SAME","1945","SAME"
"12","3","0525","SAME","1946","SAME"
"12","4","0525","SAME","1947","SAME"
"12","5","0525","SAME","1948","SAME"
"12","6","0525","SAME","1948","SAME"
"12","7","0525","SAME","1949","SAME"
"12","8","0525","SAME","1950","SAME"
"12","9","0525","SAME","1951","SAME"
"12","10","0525","SAME","1952","SAME"
"12","11","0525","SAME","1952","SAME"
"12","12","0525","SAME","1953","SAME"
"12","13","0525","SAME","1954","SAME"
"12","14","0526","SAME","1954","SAME"
"12","15","0526","SAME","1955","SAME"
"12","16","0526","SAME","1956","SAME"
"12","17","0527","SAME","1956","SAME"
"12","18","0527","SAME","1957","SAME"
"12","19","0527","SAME","1958","SAME"
"12","20","0528","SAME","1958","SAME"
"12","21","0528","SAME","1959","SAME"
"12","22","0529","SAME","1959","SAME"
"12","23","0529","SAME","2000","SAME"
"12","24","0530","SAME","2000","SAME"
"12","25","0531","SAME","2000","SAME"
"12","26","0531","SAME","2001","SAME"
"12","27","0532","SAME","2001","SAME"
"12","28","0532","SAME","2001","SAME"
"12","29","0533","SAME","2002","SAME"
"12","30","0534","SAME","2002","SAME"
"12","31","0535","SAME","2002","SAME"
